Id,netDisp,efficiency,straightness,Asym,bending,pointSkew,pointKurt,Classification,Track_length,Tracks_1,Tracks_2,Tracks_3,Tracks_4,Tracks_5,Tracks_6,Tracks_7,Tracks_8,Tracks_9,Tracks_10,Tracks_11,Tracks_12,Tracks_13,Tracks_14,Tracks_15,Tracks_16,Tracks_17,Tracks_18,Tracks_19,Tracks_20,Tracks_21,Tracks_22,Tracks_23,Tracks_24,Tracks_25,Tracks_26,Tracks_27,Tracks_28,Tracks_29,Tracks_30,Tracks_31,Tracks_32,Tracks_33,Tracks_34,Tracks_35,Tracks_36,Tracks_37,Tracks_38,Tracks_39,Tracks_40,Tracks_41,Tracks_42,Tracks_43,Tracks_44,Tracks_45,Tracks_46,Tracks_47,Tracks_48,Tracks_49,Tracks_50,Tracks_51,Tracks_52,Tracks_53,Tracks_54
,2.50654617292106,0.0735980762776168,0.647711824061872,0.30590534634837,0.0208974066687849,0.516736237917038,1.44966093114387,"D_DM",20,94.8993836256691,95.1780058437477,95.3668040291408,95.6067455767105,95.695819678017,95.7427042446259,95.7311214556048,95.6801075153325,95.7422111696889,95.7618821128483,95.6880276439386,95.4142571431233,94.8413988409007,93.2864977213406,93.0333782365626,93.184497224846,93.3187060852686,93.2708213026658,93.1706558635327,93.4941879605741,58.9539268439342,58.6207443079882,58.4192135487549,58.3147341554667,58.4949534071429,58.6412004580061,58.7808051573243,59.0447099232707,58.9224992288122,58.8709883794645,58.6917373701562,58.6364791212623,58.7473200169578,58.8114340441942,58.7868280146472,58.6887185623954,58.2487758298933,57.9243805088487,57.2875010420852,56.8783067294181,,,,,,,,,,,,,,
,2.92629843144084,0.361571827181312,0.692423296799453,0.356480642890418,0.179098538131917,0.364600772630378,3.05702197445288,"D_DM",15,139.884652454366,139.663646748188,139.193220557198,138.919122351557,138.637419167672,138.462725893218,138.430426265046,138.446910371194,138.407327635963,138.41491595193,138.285015135318,138.06155930464,137.962586157652,137.626408837105,137.034783895578,158.66530194956,158.186637498553,157.848090922038,157.736580144536,157.900704202942,158.226754250671,158.0639205613,157.840755242967,157.694889246602,157.512463031048,157.509582293045,157.565397317067,157.688694361507,157.902231335067,158.000868576314,,,,,,,,,,,,,,,,,,,,,,,,
,2.0340457328714,0.123792937820996,0.312957730221852,0.183566064967961,0.053793533348349,0.565037126860026,2.96253898394183,"D_DM",12,106.82794633652,105.951291405309,106.495829979433,107.099235845876,106.777397421267,106.70000609089,106.485006834517,106.261565646718,106.365705316867,106.713220687457,107.026947554054,107.523281468039,202.267616906034,202.156267561832,202.21018623873,202.516920500715,202.546046976884,202.81199177836,203.018803905112,203.155398913863,203.528135484619,203.529786928989,203.445237219226,204.179121836262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.09533617990293,0.0932566423313574,0.628196473357916,0.577847420480058,0.128695164577959,0.562657353433502,1.9309852311514,"D_DM",10,173.905871833633,173.989473522861,174.491554704105,174.912799395539,175.35528003482,175.544324318174,175.579754431968,175.580145711502,175.400873106985,174.869739000072,212.537645866011,212.979928563133,212.997324638029,212.953766976443,213.198976082746,213.315808250514,213.477676612612,213.557782553234,213.399499207189,213.057954843894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.79545509500625,0.386730568725884,0.730083780939936,0.192943491309106,0.0909293949863202,0.572807735933009,2.31116783735829,"D_DM",9,80.8088793212635,80.8857519735759,81.3645528252585,81.3497980071022,81.2424646848996,81.0341587415493,80.7391033325693,80.5287056412234,80.2017371839808,87.3328639819172,87.0362552839117,86.9423567300124,86.5248980015074,86.4028280686712,86.3327921102321,86.1816161190326,86.0778559848585,85.6431783829611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.59327071116116,0.651755555838402,0.858119236348592,0.654786380687902,0.156337438154735,0.252732328035673,1.46937596087207,"D_DM",8,88.7585679536979,88.7396511772241,88.5005087073899,88.2223533776448,87.9262787152967,87.6389425739802,87.5545135947463,87.5232796567551,138.568364941995,138.464565903754,138.198126363478,137.88501672902,137.781737438586,137.553218604436,137.572483898124,137.562097391847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.60041182867815,0.532181718507239,0.568404530278068,0.608985207725747,0.151905962508423,0.66917271301072,2.11302857433315,"D_DM",7,123.408824091691,123.855542664047,124.238465669691,124.404145692854,124.68912049814,124.956290919198,124.859368551601,110.411436653593,110.5752213519,111.044808719651,111.079292288228,111.146460907829,111.193704255416,111.087630997845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.81724685223527,0.332038753162179,0.80145052401899,0.176986186550345,0.567194824701138,0.589957195782128,1.76345875305228,"D_DM",7,243.552618295554,244.309406817883,244.712194240559,244.790925670703,244.448206180722,244.166263423696,244.09642073823,218.263304062795,218.466113263444,218.978717337063,219.464379490636,219.849871478476,220.011348976774,219.997277829984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.45343721421705,0.271062952466325,0.472852884253069,0.662730357485473,0.17950161005865,0.327637663354524,1.68068418400145,"D_DM",6,127.725404508285,128.258966712818,127.98882082339,127.373813338973,126.672642435498,126.284709238174,187.88602751732,187.570351490555,187.793136885434,187.916747612352,188.036480012096,188.078061041347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.177075383530295,0.00118339571003818,0.524238334838149,0.577311146880047,0.632592713986364,0.260507697760673,1.40849839975087,"D_DM",6,206.079993850945,207.007725784453,207.627713204886,208.131791950101,208.055308550481,206.205009951548,148.711717237744,149.217532929657,149.324986622266,149.266945058695,148.990734979708,148.837123242553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.49645246460163,0.546276758036055,0.483470954853084,0.66310195936899,0.0782582371302466,0.371634451642548,1.5176602216961,"D_DM",6,217.083862853098,216.940206022485,217.157448888644,217.739893956514,218.25257736237,218.57924134328,217.434632050268,217.290416547716,217.41104497854,217.468939999972,217.409339774561,217.377947397047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.40443167809402,0.23037203742153,0.559246463975154,0.127287090135488,0.0767137441578745,0.770285580529183,2.04577301385013,"D_DM",14,187.687295832763,188.01063856311,188.60874029981,188.673376842357,188.568025091969,188.907492043542,188.885713637835,189.460831703733,190.054894801184,190.10587757088,190.576478154917,190.415828498857,190.237050960393,189.909941735605,184.959946346281,184.855915632105,184.836358647476,184.898695909407,185.199836597094,185.331043381405,185.396748380336,185.422192623211,185.400901704981,185.118857078389,184.257909219276,183.476483772132,182.779467598785,182.381186907832,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.359380320690058,0.0023398949146218,0.49688646957149,0.679034065328426,0.0222280754982352,0.0629288321966328,1.74343844490057,"D_DM",10,148.018326848568,147.991238947846,148.019453900418,148.070153254464,148.077785759527,148.011406551957,147.987740532543,147.963674178177,148.179013919247,148.027883417241,221.240426258546,221.716788359188,222.150875322803,222.508709992597,222.656866679116,223.224403395199,223.524626021653,223.033571501002,220.936897093335,221.599679493596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.865291946988679,0.185569162593625,0.532856146172949,0.293840852919819,0.18334984690731,0.310771393043073,2.08002889030462,"D_DM",6,160.107726384475,160.187791157994,160.258686427059,160.420924900832,160.506647925894,160.745928697167,186.274640450446,185.915037534304,185.605314214585,185.362072386566,185.098230820122,185.690322076957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.32223258622618,0.298098072842752,0.576769579301497,0.621599298188197,0.298240296612308,0.385126382486389,1.40280702566841,"D_DM",11,143.521768552305,143.603088592513,143.96959429624,144.079961582149,143.788179277348,143.420883559092,143.00776692214,142.624713023948,142.548558124148,142.21087570704,142.211723905264,213.461813351624,213.316969235136,213.357100709792,213.391543769102,213.387059696776,213.252263931927,212.645258385506,211.908471527863,211.759654650788,211.645969057329,211.544380899805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.39458073385268,0.475152331368737,0.69692008634137,0.554391692584294,0.263037213080547,0.595444369595306,2.08818318734577,"D_DM",8,128.569547409298,128.619984838059,128.655584320459,128.527889254197,128.335139862996,128.197795452328,127.970412450563,127.845685947081,136.377559612321,137.075320704446,137.694369461491,138.197534404494,138.431704518402,138.813994254117,139.08668300077,138.66011113955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.57177556687474,0.939516183585123,0.992244098459934,0.685540931907476,0.0304059200924195,0.112675990039789,1.58937762723754,"D_DM",6,163.858709027579,164.343602501253,165.226826674498,166.116376253785,167.045337886076,167.485277411352,248.628338121152,249.432536119507,250.482521274652,251.557371089321,253.125624022594,254.10887056419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.12031032988945,0.183254527058312,0.597191441141396,0.440352163101684,0.00489583714162976,0.0740520760996352,1.31340853788925,"D_DM",10,121.68460960411,122.098733314623,122.536956459805,122.811418019801,122.83559311056,123.008817933819,122.990098966087,122.95262825018,123.214087053502,123.268273829569,231.808898388883,232.026987467207,231.875511018107,231.834375352004,231.160257913533,230.219013841529,229.856303492549,229.534751664852,229.682006818688,230.399031900155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.08258118594557,0.658692845065711,0.891764712447567,0.482429337138075,0.392425935094279,0.0786563283125333,1.4078199282095,"D_DM",6,107.735709832014,107.340570319762,107.329144918639,107.611052315687,107.836561730175,108.04871951109,167.82245356667,168.198245850213,168.684899471243,169.365886941245,169.696537790565,169.881377882146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.76699119279984,0.330075200441205,0.441367097688958,0.46309160443741,0.109307269154454,0.488970260316825,2.24732888121134,"D_DM",19,199.37373847123,199.85905179672,199.998029299509,200.25070331641,200.448759973307,200.373242604241,202.927632818349,202.58480969125,202.653874324678,202.828524203256,202.855962382189,203.212554596406,203.715265806861,204.164208710844,204.728652505672,205.141433870625,205.920673998094,206.659357862085,207.550611170457,108.186919158924,108.036975312875,108.071853996928,108.174367186531,108.528462083326,109.04622458063,108.870145733006,109.109521047813,109.001749675131,108.661699356176,108.765983815691,108.227943018933,107.685338873389,107.527786569718,106.768670816061,106.476538308234,106.308296258367,105.890593983512,105.024817415578,,,,,,,,,,,,,,,,
,2.94392541402096,0.519284245361554,0.725992816185316,0.543521906433188,0.127680012056893,0.656419685658367,2.0708367421881,"D_DM",10,150.339368813049,150.36018957711,150.651389207006,150.816978782571,151.006727952659,151.345589712608,151.450330277886,151.323324481434,151.291610203307,150.752768356537,90.0467739749108,89.5280675979772,88.9112917900785,88.4762718025358,88.0344885866342,87.8937500442262,87.5510146916385,87.3813142135587,87.1127220304939,87.1320188118204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.98998131767904,0.796416842409237,0.918913231459861,0.506791229151017,0.220588606834882,0.108123898749182,1.6385684076382,"D_DM",6,152.057503268009,152.218363377681,152.269785205359,152.591911139122,153.10042493038,153.493364130794,102.332513861268,101.941455366358,101.600953636436,101.225446527789,101.053568776118,100.954715172259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
